id_sampel,nilai_agama_s1,nilai_agama_s2,nilai_agama_s3,nilai_agama_s4,nilai_agama_s5,nilai_pkn_s1,nilai_pkn_s2,nilai_pkn_s3,nilai_pkn_s4,nilai_pkn_s5,nilai_bhs_indonesia_s1,nilai_bhs_indonesia_s2,nilai_bhs_indonesia_s3,nilai_bhs_indonesia_s4,nilai_bhs_indonesia_s5,nilai_mtk_umum_s1,nilai_mtk_umum_s2,nilai_mtk_umum_s3,nilai_mtk_umum_s4,nilai_mtk_umum_s5,nilai_sejarah_indo_s1,nilai_sejarah_indo_s2,nilai_sejarah_indo_s3,nilai_sejarah_indo_s4,nilai_sejarah_indo_s5,nilai_bhs_inggris_s1,nilai_bhs_inggris_s2,nilai_bhs_inggris_s3,nilai_bhs_inggris_s4,nilai_bhs_inggris_s5,nilai_seni_budaya_s1,nilai_seni_budaya_s2,nilai_seni_budaya_s3,nilai_seni_budaya_s4,nilai_seni_budaya_s5,nilai_penjas_s1,nilai_penjas_s2,nilai_penjas_s3,nilai_penjas_s4,nilai_penjas_s5,nilai_prakarya_s1,nilai_prakarya_s2,nilai_prakarya_s3,nilai_prakarya_s4,nilai_prakarya_s5,nilai_mtk_peminatan_s1,nilai_mtk_peminatan_s2,nilai_mtk_peminatan_s3,nilai_mtk_peminatan_s4,nilai_mtk_peminatan_s5,nilai_biologi_s1,nilai_biologi_s2,nilai_biologi_s3,nilai_biologi_s4,nilai_biologi_s5,nilai_fisika_s1,nilai_fisika_s2,nilai_fisika_s3,nilai_fisika_s4,nilai_fisika_s5,nilai_kimia_s1,nilai_kimia_s2,nilai_kimia_s3,nilai_kimia_s4,nilai_kimia_s5,nilai_rata_total,jurusan_diterima,fakultas_diterima
162,83,84,86,88,89,86,87,88,88,89,84,84,86,88,89,81,84,85,87,87,80,83,84,86,90,81,84,86,87,90,84,86,86,87,89,79,85,85,86,88,81,84,86,87,89,80,81,83,86,88,83,85,86,87,90,83,86,87,87,92,82,85,86,87,90,8.703.077,ilmu dan industri peternakan,fakultas pertanian
163,84,84,85,85,89,83,84,84,85,87,83,84,85,86,88,81,86,86,88,88,80,82,85,88,90,81,83,86,87,88,84,87,86,87,90,80,84,83,85,88,83,85,86,87,88,79,80,83,89,89,82,83,84,85,88,85,86,88,90,90,84,85,86,86,87,8.668.923,psikologi,fakultas matematika dan ilmu pengetahuan alam
164,85,86,90,92,92,86,87,88,88,89,85,86,87,89,91,85,86,88,90,89,90,91,92,93,94,82,84,86,87,88,84,87,86,87,89,83,86,86,85,86,85,84,85,86,90,82,83,87,89,91,84,86,87,92,93,83,84,86,89,89,85,86,88,88,88,8.863.385,ilmu keperawatan,fakultas kedokteran
165,83,84,86,88,96,85,86,87,88,88,84,84,86,87,89,82,86,87,88,91,90,91,92,94,95,80,81,83,84,85,84,88,86,86,87,80,84,83,85,89,84,85,86,87,90,81,82,85,87,88,82,84,85,86,87,83,87,90,90,90,83,85,86,87,91,8.770.769,teknologi industri pertanian,fakultas teknik
166,85,86,88,89,93,84,86,88,89,90,84,84,85,87,87,81,86,89,91,91,90,91,93,94,94,82,83,85,86,87,83,86,88,89,89,82,84,83,85,85,83,83,84,85,87,83,84,88,89,90,85,86,87,88,89,89,92,93,93,93,84,85,89,89,89,8.863.077,matematika,fakultas matematika dan ilmu pengetahuan alam
167,86,87,89,90,93,83,85,87,88,89,87,87,87,88,90,81,83,87,88,91,90,91,92,93,94,82,84,85,86,87,84,86,86,86,90,78,84,83,85,88,83,84,85,87,92,80,81,87,92,95,85,87,88,89,90,85,88,88,91,91,84,87,88,89,90,8.853.231,agribisnis,fakultas pertanian
168,85,86,88,90,92,85,86,88,89,89,84,85,87,89,88,80,85,86,87,89,86,87,90,91,93,81,83,85,85,88,85,86,86,87,90,83,85,84,85,86,84,86,87,88,90,81,82,85,88,88,84,87,87,88,90,86,88,88,90,90,84,86,88,89,90,8.809.846,kimia,fakultas matematika dan ilmu pengetahuan alam
169,83,84,86,87,96,85,86,87,88,89,87,88,89,88,89,82,87,85,89,91,83,84,86,88,89,81,81,83,85,87,83,86,86,87,90,82,84,83,85,89,87,86,87,86,90,83,84,85,93,93,81,85,85,87,89,85,86,86,88,88,82,86,87,88,89,8.770.154,teknologi hasil perikanan,fakultas teknik
170,83,86,86,87,94,86,87,88,88,89,85,85,87,88,88,85,88,89,90,90,86,86,90,92,93,85,86,87,88,90,84,87,86,86,88,80,83,82,85,87,83,84,85,86,89,83,84,86,89,90,83,85,86,87,89,83,84,86,87,91,84,84,85,86,92,8.795.692,ilmu dan industri peternakan,fakultas peternakan
171,85,85,85,87,92,82,83,85,86,90,84,84,86,89,90,81,83,83,87,93,81,83,84,85,87,84,86,88,89,92,84,86,87,88,89,83,84,83,86,88,92,93,92,89,89,83,84,85,91,91,84,84,84,85,90,89,91,91,92,92,84,88,89,90,91,8.832.308,teknik nuklir,fakultas teknik
172,86,85,87,88,90,84,85,86,87,90,85,85,87,88,90,86,90,91,93,93,85,88,90,91,92,85,86,87,88,91,84,86,83,85,88,81,86,85,87,88,84,85,86,86,88,83,84,90,96,97,85,89,90,92,93,84,86,92,94,94,85,86,88,90,95,8.929.231,teknik sipil,fakultas teknik
173,85,86,89,90,92,83,84,84,85,85,83,83,85,85,86,83,86,86,88,88,86,87,89,90,91,82,85,86,87,87,84,86,86,87,88,81,84,83,87,87,84,84,85,86,88,81,82,84,85,85,84,86,86,87,88,86,87,87,88,88,83,85,86,86,87,8.714.154,akuntansi,fakultas ekonomi dan bisnis
174,83,84,85,87,96,85,86,87,87,88,82,82,84,86,87,84,84,86,89,91,84,86,88,91,92,83,85,87,88,90,84,85,86,87,89,81,84,83,86,89,84,85,85,87,90,81,82,86,88,92,81,83,85,86,90,82,82,84,90,94,84,85,87,88,96,8.760.615,fisika,fakultas matematika dan ilmu pengetahuan alam
175,83,85,90,92,92,85,86,87,88,89,84,84,86,88,90,82,86,87,88,90,89,90,91,92,93,82,84,86,88,89,84,86,86,87,90,84,86,86,85,87,84,86,87,88,90,81,82,87,89,91,83,86,86,87,90,89,90,90,92,92,83,86,87,88,89,8.862.462,kimia,fakultas matematika dan ilmu pengetahuan alam
176,83,85,88,89,93,83,84,86,87,89,84,84,86,86,89,83,84,85,87,87,80,83,85,88,89,81,83,85,86,89,85,86,85,86,89,84,86,86,86,87,84,85,86,92,93,82,83,85,86,88,82,83,84,86,89,88,89,90,92,92,80,84,85,86,88,8.743.385,teknologi industri pertanian,fakultas teknik
177,83,85,88,89,90,84,85,86,87,87,84,84,85,87,84,80,88,89,91,91,86,86,88,90,91,82,83,85,86,87,84,86,86,87,88,82,84,84,83,86,84,86,87,88,89,83,84,85,89,88,83,85,86,86,88,87,88,88,89,89,83,85,87,87,88,8.755.692,agribisnis,fakultas pertanian
178,85,85,87,89,96,85,86,86,87,91,81,81,82,83,85,80,81,83,86,91,90,91,92,93,95,82,82,85,86,87,83,86,86,87,88,82,84,84,85,86,84,84,85,88,91,80,81,83,89,93,82,85,85,87,90,86,87,88,90,90,84,88,88,89,90,87.68,pgsd,fakultas pendidikan
179,83,84,86,87,92,84,84,85,88,88,83,83,85,87,88,83,84,87,88,89,89,90,91,93,94,82,83,84,85,86,84,85,86,86,87,79,83,82,86,88,83,84,85,86,88,78,80,83,86,86,82,83,84,85,87,82,83,91,91,91,84,85,86,87,87,8.700.923,fisika,fakultas matematika dan ilmu pengetahuan alam
180,83,86,88,89,92,84,85,87,87,89,86,86,87,88,90,85,88,89,90,90,89,90,98,98,98,85,86,87,88,91,84,85,88,89,89,80,83,82,84,88,85,85,86,87,88,83,84,86,88,88,83,85,87,88,89,83,87,86,90,90,85,86,88,88,88,8.863.385,hukum,fakultas hukum
181,83,84,86,87,92,83,83,84,85,85,82,82,86,87,87,82,84,85,87,87,83,85,87,90,91,84,85,86,87,90,85,85,85,85,89,81,84,83,88,87,82,83,84,85,90,80,81,86,88,89,83,84,86,90,91,80,84,86,88,88,84,84,86,87,89,8.683.385,teknologi rekayasan pelaksanaan bangunan sipil,fakultas teknik
182,86,87,88,89,90,84,85,85,85,86,80,81,85,86,88,84,85,86,87,87,90,90,91,92,93,82,84,86,87,88,84,85,86,87,89,82,84,82,83,87,85,86,86,87,89,81,82,86,90,90,81,83,85,86,87,85,88,90,90,90,82,84,86,86,86,8.747.077,teknik pertanian,fakultas teknik
183,83,84,86,87,92,84,84,85,87,88,83,83,85,86,89,80,83,85,86,91,89,90,91,92,93,82,84,84,85,86,84,85,85,85,88,81,83,82,84,86,83,83,84,85,91,80,81,84,87,90,85,85,86,87,89,83,84,90,90,91,82,83,85,86,89,8.708.615,ilmu dan industri peternakan,fakultas pertanian
184,86,86,89,90,97,83,84,85,86,91,88,88,88,89,92,85,88,90,92,94,87,89,90,92,93,82,84,85,86,90,84,87,88,89,90,84,86,85,87,88,83,86,87,88,91,82,83,89,91,95,85,87,88,90,92,89,94,92,94,97,85,88,89,90,97,89.88,teknik elektro,fakultas teknik
185,83,84,85,87,97,84,85,86,86,88,80,80,84,85,86,82,86,88,90,91,85,86,87,89,90,80,82,83,85,88,83,87,86,88,89,79,85,84,87,87,82,83,85,86,90,82,83,86,89,92,81,85,83,84,89,84,85,90,92,94,83,86,87,88,94,8.736.923,teknik geofisika,fakultas teknik
186,86,84,87,89,96,85,86,87,87,88,82,82,84,86,88,82,88,88,90,91,84,86,87,89,91,81,82,84,85,88,84,85,86,87,89,81,84,83,84,88,83,84,85,86,89,83,84,87,90,90,85,86,86,87,88,82,84,92,92,92,84,86,88,89,90,87.76,biologi,fakultas matematika dan ilmu pengetahuan alam
187,86,84,86,87,96,85,86,88,88,89,88,88,88,89,91,80,86,86,87,87,88,89,90,91,92,80,82,84,85,88,84,87,85,85,88,82,85,84,83,89,84,84,85,86,90,80,81,85,89,89,83,86,87,88,89,84,85,84,90,91,85,85,86,87,91,8.779.692,ilmu dan industri peternakan,fakultas pertanian
188,86,87,90,92,93,82,84,85,86,90,88,90,90,90,92,84,85,86,87,91,87,88,90,91,93,81,83,84,85,88,83,86,86,87,89,83,85,85,86,86,83,85,86,87,90,81,82,85,94,95,82,85,85,87,89,89,91,91,91,91,82,86,88,89,90,8.859.385,manajemen,fakultas ekonomi dan bisnis
189,85,86,86,87,97,86,87,87,88,89,85,85,87,89,91,87,89,89,90,90,85,86,87,89,90,83,85,87,88,90,85,87,86,87,89,79,85,85,85,86,83,84,85,86,89,83,84,89,90,90,84,86,86,87,88,89,92,88,90,90,86,87,88,89,89,8.855.077,psikologi,fakultas matematika dan ilmu pengetahuan alam
190,86,86,91,92,93,86,87,89,90,90,87,87,88,88,88,84,88,89,92,92,90,91,92,93,94,80,81,84,85,86,84,87,86,86,89,83,86,85,84,88,84,85,86,87,90,82,83,90,91,92,84,87,87,87,90,88,89,90,92,92,85,88,91,92,93,8.926.462,kedokteran,fakultas kedokteran
191,86,87,90,92,93,86,86,87,88,89,84,84,85,87,89,81,84,85,88,88,86,88,89,92,93,82,83,85,86,87,84,87,86,86,88,83,85,85,85,86,84,86,87,88,91,80,81,83,89,90,83,85,86,87,89,86,87,88,89,89,84,86,87,88,89,87.92,pendidikan matematika,fakultas pendidikan
192,86,86,89,90,90,83,85,86,86,92,84,85,87,88,89,79,84,85,87,87,86,87,89,90,92,82,84,86,87,88,85,87,86,86,88,81,83,83,84,86,83,85,86,87,89,79,80,83,88,88,81,84,84,85,89,88,89,89,90,90,83,87,88,89,90,8.755.692,kimia,fakultas matematika dan ilmu pengetahuan alam
193,90,90,87,88,90,84,85,87,88,89,87,86,87,88,91,85,85,87,89,93,87,89,90,91,92,85,87,88,89,92,85,87,88,88,88,83,86,86,86,89,84,85,86,87,88,82,83,86,90,92,85,86,88,90,91,83,84,91,92,92,85,86,87,88,88,8.891.385,teknik biomedis,fakultas teknik
194,83,86,88,89,92,86,87,88,89,89,83,83,85,87,89,81,84,85,88,90,85,86,89,90,92,84,85,86,87,88,84,85,86,86,88,81,85,86,86,88,83,84,86,87,89,80,81,84,89,89,83,84,85,86,88,82,83,84,89,89,84,85,86,87,87,87.36,teknik industri,fakultas teknik
